"userA","userB","num_post_likes","num_post_commented","interests","follows","hours_active_perday","probability_to_like","probability_to_comment","userA_gender","userB_gender","geolocation_same","userA_numfollowers","userB_numfollowers","userA_numposts","userB_numposts"
"User76","User47",92,13,"Technology",FALSE,13,0.138713344465941,0.491305924020708,"Female","Female",FALSE,9457,6028,337,345
"User63","User191",85,47,"Music",FALSE,22,0.5571941412054,0.98187144822441,"Female","Male",FALSE,8515,1733,407,128
"User141","User37",82,64,"Travel",TRUE,23,0.252928426256403,0.224122107261792,"Male","Other",TRUE,8547,3890,95,453
"User210","User174",71,22,"Photography",FALSE,9,0.0736061707139015,0.712528655305505,"Other","Female",FALSE,8236,9377,114,392
"User153","User54",96,25,"Sports",FALSE,15,0.762648625299335,0.150126059306785,"Female","Other",FALSE,231,7531,437,109
"User294","User207",1,45,"Photography",FALSE,3,0.606368775945157,0.525725839426741,"Other","Male",TRUE,8148,8472,164,148
"User277","User19",42,22,"Art",FALSE,24,0.332993865245953,0.828475823393092,"Other","Female",TRUE,735,2378,387,109
"User41","User200",4,94,"Technology",FALSE,6,0.909663618775085,0.126860544318333,"Male","Female",FALSE,9543,1781,223,368
"User90","User159",84,62,"Photography",FALSE,10,0.590027196798474,0.819683281704783,"Female","Other",FALSE,9036,449,103,85
"User223","User37",94,20,"Technology",TRUE,12,0.946425729431212,0.246003416366875,"Female","Other",TRUE,9715,9780,15,487
"User16","User103",99,80,"Photography",FALSE,15,0.902330538723618,0.0970179655123502,"Male","Male",FALSE,2527,9475,29,337
"User116","User244",26,38,"Sports",TRUE,9,0.386968038743362,0.163701453479007,"Male","Other",FALSE,6714,7927,387,24
"User94","User48",22,70,"Art",TRUE,15,0.718480994924903,0.664355203974992,"Female","Male",FALSE,1647,689,393,10
"User262","User188",2,44,"Travel",TRUE,4,0.827347054844722,0.677428116789088,"Other","Female",FALSE,6587,9207,236,467
"User235","User139",14,46,"Travel",FALSE,9,0.913822044618428,0.132951876148582,"Other","Other",TRUE,3204,5541,280,115
"User86","User299",57,75,"Cooking",TRUE,5,0.130618798779324,0.979523984715343,"Other","Male",TRUE,8206,5129,244,315
"User39","User158",6,95,"Sports",TRUE,14,0.0444170767441392,0.146612475626171,"Female","Female",FALSE,5980,7712,239,218
"User159","User189",33,45,"Technology",TRUE,17,0.988233867799863,0.941816753940657,"Female","Female",TRUE,1815,4927,18,8
"User240","User189",30,82,"Photography",TRUE,2,0.389479353791103,0.700351744890213,"Other","Male",FALSE,5107,5198,436,249
"User209","User57",81,59,"Photography",TRUE,19,0.711053413106129,0.567962903529406,"Male","Male",TRUE,8075,5920,358,292
"User34","User38",17,82,"Photography",FALSE,5,0.525940076913685,0.246348989428952,"Other","Male",FALSE,9844,8960,472,9
"User4","User84",98,88,"Art",TRUE,24,0.386901275254786,0.340871532447636,"Male","Other",TRUE,9217,7082,279,435
"User13","User174",45,16,"Music",FALSE,11,0.718566830735654,0.839761945419014,"Other","Male",FALSE,3852,458,229,419
"User69","User130",8,8,"Technology",TRUE,1,0.88018071744591,0.921521466225386,"Other","Male",TRUE,461,7018,56,81
"User243","User120",78,22,"Travel",TRUE,7,0.121160196373239,0.515364887192845,"Other","Male",TRUE,8816,4982,18,354
"User278","User200",16,30,"Photography",FALSE,15,0.367052236804739,0.888112198328599,"Female","Other",TRUE,3740,1421,482,83
"User89","User21",6,37,"Music",FALSE,5,0.789931863546371,0.704072203021497,"Male","Female",FALSE,6935,4883,383,202
"User25","User199",93,32,"Art",TRUE,23,0.215600231895223,0.423762789694592,"Male","Female",FALSE,386,1793,423,372
"User291","User87",7,79,"Technology",TRUE,11,0.620726760942489,0.300269103376195,"Other","Female",FALSE,1872,6393,305,231
"User286","User72",64,59,"Music",TRUE,16,0.3777223569341,0.9633844406344,"Male","Other",FALSE,7528,1983,13,26
"User159","User202",8,71,"Art",FALSE,10,0.604035299969837,0.124820596072823,"Female","Other",FALSE,2790,612,177,226
"User121","User165",98,4,"Sports",TRUE,2,0.564518268220127,0.680340532911941,"Female","Female",TRUE,8168,3663,425,336
"User110","User81",24,62,"Technology",FALSE,6,0.694443300133571,0.81983914365992,"Other","Other",FALSE,208,6079,238,289
"User158","User55",1,73,"Sports",TRUE,12,0.814143686555326,0.216274821897969,"Female","Male",TRUE,9577,4196,139,402
"User64","User134",10,40,"Art",FALSE,19,0.453684234526008,0.594087179051712,"Male","Other",TRUE,4388,2455,466,86
"User199","User244",67,91,"Photography",FALSE,12,0.369964695069939,0.161695930641145,"Male","Male",FALSE,2221,4424,459,34
"User67","User6",39,36,"Music",FALSE,3,0.82265903824009,0.405526519520208,"Female","Other",FALSE,7125,1972,302,306
"User151","User128",19,45,"Technology",TRUE,8,0.512624271446839,0.238885099068284,"Other","Other",TRUE,3836,7268,120,156
"User85","User156",10,82,"Cooking",FALSE,23,0.741581825306639,0.527598845539615,"Male","Female",FALSE,6286,4406,299,91
"User165","User288",17,96,"Technology",TRUE,13,0.849338478175923,0.670954801142216,"Male","Female",FALSE,5685,677,389,382
"User136","User49",53,15,"Music",FALSE,16,0.440299715381116,0.907564970199019,"Male","Female",TRUE,9458,6108,235,310
"User51","User227",13,5,"Photography",FALSE,2,0.405908306594938,0.332797182491049,"Male","Male",FALSE,650,7939,129,169
"User74","User239",66,51,"Sports",FALSE,13,0.850917610805482,0.242536499397829,"Male","Male",FALSE,2534,2562,362,179
"User178","User193",91,71,"Technology",FALSE,13,0.727024612016976,0.309988736175001,"Male","Other",TRUE,1979,7650,82,183
"User236","User197",66,88,"Technology",TRUE,21,0.615070251515135,0.226805534912273,"Other","Male",FALSE,6048,8860,109,332
"User98","User148",91,77,"Music",TRUE,6,0.700001063290983,0.123003134503961,"Male","Other",TRUE,5494,1037,459,112
"User214","User190",92,94,"Technology",FALSE,19,0.74817296396941,0.267755625536665,"Female","Female",FALSE,9736,165,378,81
"User127","User112",38,45,"Travel",TRUE,11,0.26184764271602,0.923653637059033,"Other","Female",FALSE,921,3895,433,403
"User212","User191",22,88,"Travel",TRUE,12,0.276196651626378,0.0564841595478356,"Other","Male",TRUE,4458,3297,401,430
"User174","User119",78,7,"Travel",TRUE,11,0.199463771656156,0.501455146819353,"Other","Female",TRUE,8147,1335,250,153
"User273","User115",86,42,"Photography",TRUE,1,0.942995996912941,0.793785936199129,"Female","Other",TRUE,2843,2512,437,97
"User232","User10",87,23,"Sports",TRUE,8,0.27114568115212,0.837927345186472,"Female","Other",TRUE,215,5200,28,98
"User243","User115",39,4,"Travel",FALSE,1,0.498408649116755,0.576273668324575,"Male","Male",TRUE,4999,2723,368,165
"User280","User59",32,13,"Music",TRUE,24,0.036687881918624,0.241850089980289,"Other","Female",FALSE,8318,1314,343,261
"User113","User61",36,96,"Travel",FALSE,8,0.801737232832238,0.582062224857509,"Female","Male",FALSE,2338,3728,340,346
"User107","User108",59,64,"Technology",TRUE,12,0.405224565882236,0.137515567243099,"Male","Male",FALSE,9591,6918,232,113
"User151","User292",28,100,"Design",FALSE,8,0.460125905228779,0.482712324010208,"Male","Male",FALSE,1516,5065,210,456
"User154","User23",69,98,"Travel",TRUE,16,0.931152150500566,0.0936856127809733,"Other","Female",TRUE,6312,2128,482,100
"User102","User115",24,3,"Photography",TRUE,10,0.389880725648254,0.304969527991489,"Female","Female",FALSE,4074,5439,255,13
"User255","User88",41,34,"Art",TRUE,15,0.745816369075328,0.676705354591832,"Female","Other",TRUE,2840,4737,497,273
"User160","User132",25,81,"Photography",TRUE,10,0.783608496654779,0.205134988296777,"Male","Male",TRUE,2180,6017,80,372
"User155","User186",87,9,"Sports",FALSE,24,0.20745625323616,0.394918506033719,"Male","Female",FALSE,2199,1926,474,497
"User5","User251",43,11,"Music",FALSE,8,0.0565267296042293,0.802853106055409,"Other","Other",FALSE,7269,6745,138,386
"User272","User203",95,47,"Music",FALSE,8,0.331513833720237,0.22832069452852,"Other","Other",FALSE,9166,8273,31,468
"User280","User246",7,2,"Sports",TRUE,2,0.683805185602978,0.0769075178541243,"Male","Other",FALSE,8804,9146,103,195
"User288","User246",15,25,"Design",TRUE,14,0.767774268286303,0.778224907815456,"Female","Other",TRUE,5328,9521,78,94
"User277","User178",38,75,"Photography",FALSE,18,0.653049391461536,0.670139696681872,"Male","Female",FALSE,3586,8729,78,272
"User55","User251",95,59,"Photography",TRUE,11,0.933803994208574,0.511109673650935,"Female","Female",TRUE,3853,8209,470,191
"User238","User48",64,100,"Art",TRUE,2,0.00351595156826079,0.214002060238272,"Male","Female",FALSE,9173,5908,71,143
"User252","User131",93,44,"Design",TRUE,19,0.378389092627913,0.187693298794329,"Other","Other",FALSE,3943,972,153,299
"User39","User33",57,7,"Travel",TRUE,16,0.643704051151872,0.611147175775841,"Other","Other",FALSE,6791,2946,112,405
"User137","User162",88,16,"Technology",FALSE,2,0.0990726111922413,0.0387414896395057,"Female","Male",TRUE,2909,5759,184,414
"User226","User64",55,4,"Photography",TRUE,9,0.0150634618476033,0.229440553346649,"Female","Other",FALSE,6303,4915,230,82
"User48","User168",42,82,"Sports",TRUE,23,0.148565070470795,0.823937889654189,"Other","Other",FALSE,3827,3864,437,255
"User77","User276",66,31,"Travel",TRUE,5,0.745310313301161,0.300368249882013,"Male","Male",FALSE,1547,2169,491,170
"User83","User78",55,1,"Sports",TRUE,6,0.852746750926599,0.0160918093752116,"Female","Female",TRUE,3127,666,273,383
"User184","User153",21,16,"Design",FALSE,18,0.324945457279682,0.961583591764793,"Female","Male",TRUE,2773,3064,421,112
"User39","User199",16,48,"Travel",TRUE,17,0.266669508768246,0.0877466935198754,"Female","Other",TRUE,8718,7808,241,383
"User196","User95",83,71,"Travel",FALSE,12,0.243547442136332,0.748023397056386,"Male","Other",TRUE,9587,7463,147,298
"User257","User221",98,50,"Design",FALSE,15,0.956250291550532,0.836008212529123,"Female","Female",FALSE,4101,9766,241,464
"User168","User184",13,17,"Art",TRUE,2,0.497268739389256,0.0159805347211659,"Male","Male",TRUE,6440,6257,341,122
"User286","User161",100,25,"Art",TRUE,14,0.694451575400308,0.852861498249695,"Other","Other",FALSE,7023,3417,173,245
"User94","User108",63,29,"Music",FALSE,2,0.915131913963705,0.550297265173867,"Other","Other",TRUE,6482,5017,461,94
"User272","User242",23,82,"Art",FALSE,16,0.608921787003055,0.339687408413738,"Other","Other",TRUE,3621,1232,351,290
"User20","User181",93,68,"Music",FALSE,15,0.262608857825398,0.325701871886849,"Female","Male",FALSE,8818,4673,389,105
"User195","User24",7,92,"Travel",TRUE,10,0.918930737767369,0.639220112003386,"Female","Female",TRUE,8588,4721,194,107
"User164","User229",19,92,"Art",TRUE,21,0.711613078601658,0.127847296651453,"Other","Female",FALSE,5548,373,1,152
"User52","User224",73,45,"Cooking",FALSE,24,0.0438285937998444,0.311121101491153,"Other","Female",TRUE,2606,2125,391,77
"User22","User273",85,11,"Art",TRUE,3,0.633507626829669,0.583082606550306,"Male","Male",FALSE,9005,2071,158,142
"User177","User187",49,55,"Photography",FALSE,2,0.852732387837023,0.759196238592267,"Female","Other",FALSE,4429,4571,363,369
"User42","User171",16,0,"Music",FALSE,11,0.119095859350637,0.551703141769394,"Female","Male",TRUE,7378,7789,307,278
"User84","User23",8,47,"Music",TRUE,8,0.952037903247401,0.687787305330858,"Other","Other",TRUE,7050,897,24,417
"User11","User218",34,93,"Art",FALSE,16,0.0408398597501218,0.371264337562025,"Female","Female",TRUE,4870,4531,373,457
"User121","User136",100,51,"Cooking",FALSE,9,0.170599981676787,0.906746856868267,"Male","Male",FALSE,1205,2416,348,127
"User85","User79",84,6,"Technology",TRUE,15,0.0231534095946699,0.975735323736444,"Other","Other",TRUE,3377,8719,283,457
"User194","User164",62,68,"Art",FALSE,13,0.389909906545654,0.766094181453809,"Female","Other",TRUE,800,1752,250,439
"User107","User237",56,9,"Cooking",TRUE,23,0.709277140907943,0.0122661136556417,"Male","Other",FALSE,3114,9021,433,337
"User77","User67",15,35,"Photography",TRUE,18,0.655755545711145,0.522603975841776,"Male","Male",FALSE,4866,7419,92,298
"User198","User295",51,7,"Art",FALSE,15,0.486142716836184,0.799046251457185,"Female","Other",TRUE,3461,3454,128,363
"User249","User218",89,48,"Art",TRUE,12,0.080723162740469,0.207455570343882,"Female","Male",FALSE,9340,1760,286,260
"User200","User284",98,94,"Photography",FALSE,21,0.967884400626644,0.386281783925369,"Male","Female",FALSE,1326,8173,88,420
"User160","User209",34,68,"Photography",FALSE,9,0.560272865230218,0.542382778832689,"Male","Other",FALSE,6221,7013,103,200
"User250","User87",53,38,"Technology",TRUE,3,0.716906161280349,0.744253082200885,"Other","Female",FALSE,7219,425,61,412
"User292","User181",25,21,"Design",TRUE,13,0.283424756024033,0.333332431735471,"Other","Male",FALSE,8283,3135,5,386
"User16","User138",12,75,"Art",TRUE,9,0.802252903580666,0.324915238190442,"Male","Female",TRUE,9181,4955,254,42
"User33","User41",35,9,"Music",TRUE,16,0.629219358321279,0.423743036808446,"Female","Other",FALSE,9735,272,55,281
"User40","User129",46,61,"Travel",FALSE,5,0.908960911910981,0.276301349047571,"Other","Female",FALSE,3562,7598,19,475
"User10","User232",24,92,"Cooking",FALSE,8,0.39612518902868,0.626090149627998,"Female","Other",FALSE,1901,8931,347,244
"User200","User218",27,93,"Music",TRUE,18,0.308284414000809,0.0435978448949754,"Other","Other",FALSE,3703,667,500,333
"User125","User127",28,64,"Design",TRUE,6,0.73169416305609,0.606534786755219,"Male","Female",TRUE,5793,2069,49,368
"User265","User41",76,46,"Music",FALSE,8,0.69500856846571,0.417049096897244,"Female","Male",FALSE,3384,773,201,492
"User263","User264",43,13,"Sports",FALSE,11,0.435300165554509,0.0436190224718302,"Other","Other",FALSE,7502,9107,436,139
"User186","User185",53,70,"Art",TRUE,11,0.807519890367985,0.993407740490511,"Other","Male",TRUE,8753,1441,4,13
"User61","User201",84,62,"Technology",TRUE,22,0.305613044882193,0.626561040990055,"Female","Female",FALSE,8471,7129,76,276
"User252","User52",24,33,"Cooking",FALSE,6,0.914555313298479,0.83884015167132,"Other","Female",FALSE,212,6011,264,457
"User152","User225",28,73,"Photography",FALSE,4,0.629829389508814,0.397084629861638,"Female","Other",FALSE,1480,556,173,276
"User54","User67",19,78,"Technology",FALSE,15,0.77716425806284,0.95308898575604,"Other","Male",TRUE,6273,5004,92,324
"User26","User168",92,18,"Sports",FALSE,17,0.71714389231056,0.378397780237719,"Female","Other",FALSE,305,9316,223,87
"User235","User258",12,81,"Art",TRUE,8,0.663176189409569,0.819895087508485,"Male","Male",FALSE,5748,1443,365,81
"User289","User65",76,21,"Technology",FALSE,22,0.703092000680044,0.00722655141726136,"Male","Other",TRUE,4974,8796,246,329
"User185","User29",34,17,"Art",FALSE,11,0.19263584795408,0.873742654221132,"Other","Other",FALSE,5036,4949,481,373
"User253","User20",54,50,"Technology",FALSE,22,0.598078214563429,0.0739439935423434,"Other","Other",FALSE,7742,9920,75,7
"User115","User206",4,66,"Technology",FALSE,18,0.767170521896333,0.816704250872135,"Female","Female",FALSE,2598,7613,123,287
"User10","User124",55,51,"Music",FALSE,14,0.236375931883231,0.586043036542833,"Female","Female",FALSE,8727,4117,442,374
"User54","User80",76,62,"Design",TRUE,12,0.691556062549353,0.682746354490519,"Female","Other",FALSE,1529,7750,93,456
"User205","User263",86,36,"Art",TRUE,8,0.092239077668637,0.714157723588869,"Female","Other",TRUE,3727,4340,329,324
"User267","User228",91,17,"Cooking",TRUE,3,0.737041240325198,0.280105278594419,"Female","Male",TRUE,9153,4105,104,188
"User25","User45",43,40,"Design",FALSE,10,0.944681071443483,0.673513558227569,"Male","Male",FALSE,2732,6339,9,39
"User52","User281",71,64,"Photography",TRUE,19,0.664087651763111,0.29703937843442,"Male","Female",FALSE,3718,2929,329,345
"User282","User91",37,38,"Art",TRUE,12,0.667415574658662,0.571045774733648,"Other","Other",TRUE,5611,9188,317,367
"User215","User141",23,14,"Sports",FALSE,14,0.420021674362943,0.0547061813995242,"Other","Other",FALSE,8228,3421,216,192
"User160","User138",79,48,"Music",TRUE,13,0.137966922484338,0.347608416806906,"Female","Female",FALSE,4434,2844,253,305
"User57","User94",74,69,"Cooking",FALSE,6,0.469365113647655,0.497679084306583,"Female","Other",FALSE,3438,8738,201,43
"User105","User127",86,96,"Design",TRUE,23,0.0937542426399887,0.531688984716311,"Other","Other",FALSE,7873,544,345,169
"User279","User268",93,39,"Technology",FALSE,7,0.754073351155967,0.815768377389759,"Male","Male",TRUE,8257,2935,454,143
"User270","User8",95,73,"Design",TRUE,21,0.366327905561775,0.510326466523111,"Other","Other",FALSE,3323,1968,400,223
"User134","User271",90,59,"Cooking",TRUE,21,0.568136381683871,0.84894580161199,"Female","Female",FALSE,8787,6034,350,446
"User129","User83",47,33,"Art",FALSE,4,0.383021314162761,0.594192863209173,"Male","Female",FALSE,3284,3854,316,320
"User218","User235",14,89,"Photography",TRUE,10,0.203238700050861,0.537895291345194,"Other","Male",FALSE,2132,6282,48,76
"User106","User167",64,17,"Art",TRUE,16,0.535265385871753,0.627040413441136,"Female","Other",FALSE,5309,1564,360,402
"User186","User255",53,68,"Technology",FALSE,23,0.38584724906832,0.291973809478804,"Female","Other",FALSE,5131,3546,382,210
"User285","User87",9,59,"Technology",FALSE,16,0.862285359296948,0.567239138297737,"Other","Male",TRUE,9975,6975,31,306
"User26","User122",85,34,"Technology",TRUE,3,0.0935635447967798,0.999499982455745,"Male","Other",FALSE,3787,377,124,411
"User27","User71",41,69,"Sports",FALSE,19,0.0634485378395766,0.920453968457878,"Other","Female",FALSE,3768,8079,470,217
"User7","User260",99,92,"Travel",TRUE,19,0.166764037217945,0.769343193853274,"Male","Female",TRUE,243,1505,37,213
"User245","User81",40,53,"Technology",FALSE,7,0.935655231354758,0.843732711626217,"Female","Female",TRUE,5822,4892,162,97
"User154","User264",24,42,"Art",TRUE,21,0.442508975276724,0.922279868507758,"Male","Male",TRUE,4081,5958,255,172
"User41","User67",93,72,"Travel",TRUE,6,0.674396282760426,0.600790136726573,"Male","Other",FALSE,9405,8372,387,267
"User212","User238",51,21,"Technology",TRUE,15,0.0360779990442097,0.36780192819424,"Male","Male",TRUE,7458,9641,166,300
"User222","User270",36,19,"Design",TRUE,2,0.468421088065952,0.747003500815481,"Male","Male",FALSE,8706,8965,131,235
"User159","User134",26,46,"Cooking",FALSE,14,0.0456535702105612,0.484860739205033,"Male","Male",FALSE,2164,7433,227,409
"User145","User137",72,93,"Sports",TRUE,4,0.620033693732694,0.00481082242913544,"Female","Male",TRUE,3664,4626,406,423
"User57","User161",82,40,"Photography",TRUE,22,0.864891988225281,0.673142445739359,"Other","Male",TRUE,3639,1201,172,300
"User148","User116",34,13,"Technology",FALSE,22,0.195869160583243,0.403647578554228,"Female","Female",FALSE,9073,7706,126,344
"User163","User46",33,28,"Cooking",TRUE,10,0.282098453259096,0.953182034660131,"Female","Other",TRUE,5955,6827,224,412
"User238","User64",62,10,"Technology",TRUE,5,0.865187088726088,0.13437141943723,"Female","Male",FALSE,1250,1257,454,465
"User161","User19",86,59,"Photography",FALSE,12,0.0320350471884012,0.377719945507124,"Male","Female",TRUE,640,3351,465,398
"User66","User229",75,19,"Music",FALSE,4,0.78235537535511,0.899857032811269,"Male","Female",TRUE,1982,8206,167,2
"User4","User98",78,80,"Art",FALSE,3,0.45506949396804,0.803341009886935,"Other","Male",TRUE,9045,2649,58,118
"User225","User129",48,87,"Photography",FALSE,7,0.0801218885462731,0.506427343934774,"Female","Male",FALSE,3937,5223,173,327
"User117","User220",34,50,"Sports",FALSE,11,0.906760870013386,0.0180937359109521,"Other","Other",FALSE,7360,5230,36,228
"User25","User180",28,88,"Art",FALSE,22,0.189006654545665,0.250273131998256,"Other","Male",FALSE,1261,5596,384,107
"User136","User222",70,12,"Travel",FALSE,15,0.746095868293196,0.30598814971745,"Female","Male",TRUE,1047,763,226,372
"User55","User90",92,75,"Technology",TRUE,2,0.431564079830423,0.661724039819092,"Male","Other",FALSE,5317,2490,326,312
"User217","User122",44,5,"Technology",FALSE,9,0.670532197225839,0.0981769990175962,"Male","Male",FALSE,3938,9437,384,375
"User85","User275",33,66,"Sports",TRUE,13,0.187451212666929,0.965290450956672,"Female","Male",TRUE,4327,4948,220,131
"User45","User291",72,91,"Cooking",TRUE,11,0.881743172882125,0.867223657900468,"Female","Other",FALSE,3218,6887,221,437
"User146","User231",46,43,"Photography",TRUE,23,0.0488674484658986,0.284862571163103,"Other","Female",FALSE,7973,7735,454,262
"User170","User197",0,10,"Art",FALSE,8,0.220204886747524,0.434687237953767,"Male","Female",FALSE,1959,7075,103,231
"User134","User169",9,18,"Sports",FALSE,8,0.261800466105342,0.340949042001739,"Female","Female",FALSE,1775,7794,431,58
"User199","User217",40,10,"Cooking",FALSE,6,0.767209904035553,0.34812997514382,"Male","Other",TRUE,6016,4531,332,297
"User176","User49",40,62,"Photography",FALSE,5,0.385962504195049,0.304173218086362,"Female","Other",TRUE,1301,5701,385,95
"User245","User69",38,99,"Sports",TRUE,9,0.278573109069839,0.91451596817933,"Other","Male",FALSE,814,8288,341,194
"User104","User76",86,21,"Cooking",FALSE,9,0.0776155120693147,0.283578851260245,"Male","Other",FALSE,6730,2670,76,266
"User199","User2",5,10,"Art",TRUE,5,0.500304862856865,0.867847318993881,"Other","Female",FALSE,6974,6916,57,117
"User210","User274",31,26,"Technology",FALSE,16,0.451451449422166,0.816691294778138,"Female","Other",TRUE,2177,5360,248,456
"User225","User260",60,1,"Photography",FALSE,10,0.986601613229141,0.184587123570964,"Female","Male",TRUE,2157,6756,207,2
"User258","User106",79,5,"Travel",TRUE,1,0.14213434047997,0.227226476417854,"Other","Male",FALSE,3539,9565,108,433
"User177","User111",89,99,"Art",FALSE,10,0.833835751516744,0.665625837165862,"Male","Female",TRUE,4005,1143,38,123
"User141","User72",15,54,"Sports",FALSE,2,0.0295294900424778,0.468079254729673,"Female","Female",FALSE,7299,3140,92,325
"User24","User229",1,47,"Art",TRUE,3,0.778758703731,0.109640063950792,"Male","Female",FALSE,789,1561,320,80
"User130","User11",33,27,"Technology",TRUE,13,0.228673940291628,0.145648297620937,"Female","Female",TRUE,3789,1576,358,302
"User165","User207",77,28,"Design",FALSE,7,0.133860118454322,0.317174333380535,"Female","Female",FALSE,820,2595,269,254
"User191","User56",29,67,"Music",FALSE,13,0.190610923804343,0.607202998362482,"Other","Female",TRUE,2635,8582,182,111
"User76","User106",27,40,"Design",FALSE,22,0.215864639729261,0.947015262208879,"Female","Male",FALSE,5091,9349,315,193
"User269","User271",84,4,"Music",FALSE,15,0.934171392116696,0.422586169559509,"Other","Other",TRUE,1546,1099,224,330
"User170","User207",86,94,"Photography",FALSE,6,0.988817654550076,0.92648857855238,"Other","Male",TRUE,3889,9655,225,48
"User198","User89",57,8,"Cooking",FALSE,15,0.310024928534403,0.0996410937514156,"Female","Other",FALSE,6958,6909,332,111
"User234","User292",29,82,"Design",TRUE,2,0.13713087933138,0.866288959048688,"Other","Other",FALSE,957,5154,111,226
"User64","User263",88,27,"Travel",FALSE,17,0.660985806724057,0.260488230502233,"Male","Other",FALSE,9275,9628,44,422
"User80","User68",38,14,"Music",FALSE,3,0.58491337671876,0.284032399300486,"Male","Female",TRUE,4662,1498,450,174
"User36","User120",69,59,"Sports",TRUE,18,0.344065332552418,0.165858007734641,"Female","Female",FALSE,3937,4200,410,97
